text,time,algo
24SX0JXB6MZ801A6JXZI3Z8CT3GOVVMV,0.005204200744628906,MD5
S1I29GVQIZSYRWFM18AEJIB1GYZ93RZ9DT8V8MWZP5WD4P60UNSHZKN7RU2OAVQTK2QKJ1I289915TUCYDYEF082KA65VQE2B61LVMDPWLM10N327D7M9EFAXEQSL3HBPMUYC4KQSG17NWW4RND0TTVXV08JYBYNXS0ABOSSQW6UAUNZSSPM845H907AAJQNAACH9LKDK0DLCLFM4GWM2U91I95HY94JFVIL7MYMXW29Z4V0IZLY8AB7RJIXK5TS87C4F4JNOI09CVGQ1E1L9CR5K892TE7NOBBCJBUJC5BB5ASN0KPMBSEFTWHIJ0D14P1PNIG53WGVEP63G4TRSM33PAYYYJ0O4QAX41R9IXG7NTG8G454DZ3OJUVKF8RHWJ2MNY1MKLCBIKXBOCV4ARGS00XUK72V7226313ROKSP8Z3PJFMO3QYF5RV44R4Y4DVGD22XZO92MGCYUEX5PXRB9C89YMZR23Z1O0YLUMISWU3UQZY0WIMRI5W6153TS42FC8M7V0U3XOR0R0YO9Y5UKPC8S90YGFY6XTBNG5ZKEE01BJPP1RY66A316EKYAKQ32HHFDVUC9ZXQP37KMCWHGV71RAXQA5EXS88IGR50B4S3MD59AYYX7KKWAZQ8FONMTFS9INFNKC8K28CN7TIGAGPWOCYMSERE2U92RQB0ORAZ38A9WNKZQ87XHDW61ZOMHMAOMLHXME0YJBZTOTK3FCS2KPV3499WHI3J1E393TBH8Y9XUCXFEQXL6VA0TN2KM1ZIAOCD31S19KDWSL89IY012GCXK1DUX6OHZBTQ73WQCR6QPFXGNFTY75QH6LOUWRYODCMVCKSQJ7XUU7JNVC4MFYQ7V09K1KSLTCUL7HT89ENETPIIP4VRPS3PGMHME6X9VLQGJI2D4IDEOTNCVGP8PG9R58ETUTHLGHRZB839BDIL8E57O6RUG3DSWN6SUEW2Q46DVXAV988K19NHDV4N822GCSKIKX3N,0.005274057388305664,MD5
I2M3W6XIUM,0.004759073257446289,MD5
G1RMV2RC2TQOUB1IFYPYYYF5JDJWBPB8PP658S0BL8BB2O5YV70O669JGK2NXW9RA8OEWGD43NNXPJPXH5M0BDMQK7ELQ36TBWFNZ1MHNCXTTZ6FYLNZ1VVJLMO7JXXJEP9PPOVGHBQLBK955W5Y5GKY6ROC1CM1ONBP67862RSGJAUGIRGN6GCC70GGAAWQ5VCUBMFTMQ3YE7QR9GN59TOME88HGFPK3NOEYV14KXW6IQE35MSLZHJPV7NLOLY5L8KLAOF9YJQJ66M29GA3343A62LBWNLGW4OIBHG2DVWHX27EQ6X2HLMRARXP60S7S5EZN93MLH0ZVGTZ0VIWKESCL7COJBBQZO7XMCNUC3NU7MQ5KQT49DRCWPOLUG0EA4G3GRI2RIGE5RIS3YIMAFTJ2U5EEBYBZ9CYE9URHPMU89JRGZL1CV0QFDEUT0SN8IP63HJCUEYKRYTQMUQGSQONT1FIE2WCB4HPL6GAIMSIIP7MFC6D1SY3SPLKFGWVV10GGVT4HOT0PDMTLBAQD8JDIKYADY5VX3YFKXPEDWYQZQDKZNLJRDQ1SVOEBI63KJJIXUBBEMH76IY0KXDPM3N9QUWX7UZJBEUA7E7LZG42P91VQQ41T3ZA0DDRNOXKQY0G0VC2UXF3RL1A132XBWAJ28PZCCEVOXN4Y8D73890643NPFQK85AWQKH4KYWTVVLOVCQ3N8LANWRYDIHN5I3VU4WPZZRFY5XTOKHNQMDONC21YCV7YC7FC55MLRF9FC7IYWT24A2M35UC1BXNEYCAWYSSXB787Q61MOXN3SE6I682DG0M64BXSWTJOIMTQ33K4RNWOQ3YEI8QA0UTQ48HGXIOREPUB7CH0XI2QDCEH5Z375E0ADJOOXMUCJLAB7CUKD85L8WE5L8GZPO76Z5K1D4YBL96B0D4I8B2CN00QPRZ8D2HH5YA4AUSIUGYSNSNXB793EJTDRMOL27B79WI3V0S3MVW8R70EIBA,0.005363941192626953,MD5
88LKWJOAUX,0.0050699710845947266,MD5
LXFTH2A4TI,0.005293130874633789,MD5
30H9FOAU8MB4SYZWFZ7PW9TBRJZRJV0GG42K0NP4CE9OOEDSBEXB97XQ66GTT5530EGYPKQ87F4B4FYG5FZSXUIJ0R1RFAPQ1M9A,0.0048868656158447266,MD5
TLZ4RNP036V78SHHDUY380ALXPVIM3RSF6JHNPHRRPJKZZ9YMZG9VVTFEU6SFQBZGLUYOMUI6IN4CZ7CSJ3OE5NU90NKOYZW36THY1YQQRQI9XSWRVKKIM2O47E9ELC5Z9M9J3EP02EBC1VNBISC7XRU4Q2TVAJ5UF9MHR2AHA5FAF2VL514Y163NTW13PW2C1NBY2BL80F1BSB05FYIID58HUI1JL8UHCECREWFAIQLBX2RU6WI57L7STJ0I4ORXMVJD5JOMJNDPBSZ3Z41K1L6P4AG0MD704WCI8I6I6ES95P2H8P8M02QO07PB4DK6NVKLLV263O892Z6I0MWYKJLSORK75GJ5EG0I73T0L1WUAWO21W577MPHA3OT80F09XZF5J33SW38PNKZAO3Z1G0XZ9Y4ZJICKC310HRQCFEAMXBUPJD3GN9ZIDXIVB8RKBXK0059BZIPGPSN2F22GIXHPTS7EGGGY93A49D0Q6V4I51TCJZPHR4B581Z5V4BE7SRRC4TWZQACNRT8N5HQ8GBT4SGD8SC2IDA739N91JB0AB6R7AA6K6FFNIWX5QQ7ZX2OJAE2M0REG0JUY0WGKIQ2N7LQ49WI9BJO1VHNBTO2QJZSWYEQ3LNBKOEH3MEQKE4E5PXHRE0ZA0XRN4WUNO3HA1NGP15IN7K611A4OJHEH10KZMDDYV6SEP23XD2BRKICO0YWHJJ0JGT0FTFS4M05NRGLFP6CT9MQH924MZ6WCKWRBXO17UQA7AN0KDSBKGE3VYEI3ZJWHEL0DNV2GSGJ2I6SHM0N2V8MR18CXNNTQIIOP1WLTA3PQ0Y6ET4RCT0TQ780A26R4YUP6KD7WQ0CVIBCNQX19U8YIDCO9R0I5Q76B760S0EALVA4A86EPD7BDN0OGVRLQ4F3EZSKI452R73UT8OF2J4B3JTFX5NBQ8K038M0H3DL3E3ILA7NB3N9BTABCZYODV1QIZH9N0CXVI000MSXG3BR89,0.0050067901611328125,MD5
VBC2R0SJM2P4VWUPZ5LZ9J8LQQIZND8F,0.0052149295806884766,MD5
NHGGVM7W73,0.004992961883544922,MD5
DO2Z3M7SBZG9QDWQYUP6GASS6LWUJ8LMESVPOYXNEIBFLD0L3KGY07UJT32FT6DUIG45VA6RSUGBFBRI0PEOUGII3WE6RYW2JJUA,0.005208015441894531,MD5
TV008Q6T0TQ0NM6WTKNNBB0UM0D37QQW8RP4MEGERH9VPST1GQL8DPBBRPA57P9CVOAJ6RH1E4D45QMVYXAS77GH5B71PP4GIK5P,0.005007743835449219,MD5
K7W0W7XAYKP8FTNYC2S8RGG532XRWFC0,0.005579948425292969,MD5
DPUM982TCK,0.005589008331298828,MD5
6F04GHM2JGLJOL7YJWW87YTO4920BUGRJFDCWQOLMKU3FDGHZCE5L0C5ZE8QCJU880UFC3XHA6PUO0MNGXOC99I3RE0HK2TN4XUM,0.004389286041259766,MD5
3Y0I70L8HA,0.004263162612915039,MD5
NEFMS6JI4N,0.004106044769287109,MD5
3785F06VX73KYYCX74HHSWCMHM3X3CQ7,0.0041658878326416016,MD5
RSN7DYBJZMXDTCM5N37IGVUS2U2LBSDM,0.0043179988861083984,MD5
00PLR16UY2PPMJDI6J5FVVGG0S0Z3NPEHHOLZ8ZSFZLQ6Y4WE7WYSP649GNAR8HPT99C17E8HM7XF5K2IPM95EITRH3708XEIW2D,0.003942012786865234,MD5
LJRQ1B5AZUGFTWFWKLF1EX5Z6NHVYR8D,0.004239797592163086,MD5
DD0FLQ4O71YLNYDMP2JM1AM9IQHG3XMOYK9D3D1EFW1Y7H6ZR6Y7GXIA2V26NIXFH9JJXKZB8SONX45EZ6MJWYBK30K5QOFT1AHO78HJG83L7KJJFX0LKEJZJ0D4189OXS9V1QX2JFRIN1NG6LWGOHRG9NGTX3XYSV37V8FSYE8Y64GRKNIX86KGC3LEU8DKFK25FHAK2WKE5G52BUOUX4RTKDFSWMFEQ5CARHY89MULBJH9BFUMZEBTXGQDGWMWR2Z5EFLPUA67C1CKAT8O6QJ6Z1QUN5FR5RSHJOJLPMBCNS8UO9GZCQZQNQYAYTTA32XHTA66OL5Y0SRZFWBVIETG2ARAEZ0NW7EEM6AUXIUV68FM9V6ZA31HUV10LTRBF0KS28DFVA5B2K6WFP68IB93ZM9ZODUN19MTI0R14FP1L9P7GESD8PBV8B1FQXQOSC9N2JSYTFIMM6TOKVDORDJDPNBU15YKVLKZJG3EPJ1KXKXSESLDLRIFBD9Z6AXN7V4QZEHR8K74LFC2UH0YS0P56NPBGKNQWAIWFCP8NWXBMUY5A42B68H852DQUG5AFN3QZRS2Q66LOR92Q9LFQZ4XN9HABIVZIHB8DPFSAFZMLPJJ7ZIP7MR1XJM2PQX5M0ICXN6F25L4YLLKGUERYOYDX5A9WQK61MT25HF4NYTO9716BMRO40U64Y8JMEBGKG3WSDPAIIXABWRE1ET1UYBDRPDI87DSHWJ2MT3EEE2R5CYH2OE7MHHW6EY4O62RXR20XG9CUQULB5T9SPKE0TCWPSD3YNLNM62M4B9HN9CC8SB1PWU0I41H91QWXW7WWKF1711TAH5T6PXDDZBI143FWURCR2QNZN55D7R8WNEGAGK70L2XCTUCFXJ110WTZQS5YOA6HNWGSA59VGTFYEZEVZ7M52LW45WM35TU40Q34BYD9MOB44MDIX6DOT6NKGN956K7388NUFWLU7R8CV7P6PWWNB4V5644GTKT,0.0042667388916015625,MD5
I6H5G2MT9GS3FHS7GN5DAHT5QEWGTX2HLHAAOSLYE2I5DY6PEJ3QQZHLLZWBBA3WA1FHNLCL5FQV6PJPIZTXZX8BWQCS1RTHNC6QQXEMK641VWOUEDAQR7IK2Q68WUVCYECF15W04XXAR9KL63UM4BKT7ZANJAIHJNE8YE8FXIY1F0ALKYJHD70F9DV09XJVABWUUF5EV1ZKKR8DZLOPZA6PB8BX6NZDAHC5HN556LXO8CR4DTNG01D5O88OPSER3Q42JZ1TLMR1AOCTAYP9TMAO4ERMDOEFMMO3ZFEWPWE6FXZBAS4ON9CHZZ8OOPP3PW4C4HBXVJHWB2V07CQG6SG8MS3BXQKMFUL26GEY63MNHIN00M3YLOBFCHQWQ5KGVQAMUGRQ4JJWVIM4GJJ3HZSFECMMN8P82MGK4WXTIQJ6ERS43XGV1HP816LISS12B42SCVE3EBRMYWB9TB9M4T6CAEKFH03IFSKB6TMIE2ADEOWP3WJ88DBPK74UGYAAR4BBHQJTINFIEBVSRZSP7ETLWL2HVLN675U5FR97K2MJZ7V1HLCQ7PP34L103GJ7P6CVWAYFEBBSCFGQ1FOIEWOTX0YULIB8SGPQ5XYENZD689ADZBQ9KBF8ZMTJ1AR2GQF0R9HWEVGCTDLMJB60T9ZV971UIHDIMJFB5SEQIL9B94IX8N3VQU04A50X8SB9ZFTB7JK6OASVK800UCKNEXSFVS8SM6KBYINGGDIOPKN9WPPFM2FDV9J6KKKWBULXCL0EASZ7OOC06E766RRLWZ1V6JGNNMD0Y79UZXZBF3LUSYTY0DMTGQXH0SQL8J5M657QEYMJIQN3AQHCB42EANDGG66PTDF092RYJWBHN4O0H6FS6NHWMDXENP5XDY7A7VPN0X3BSB62IDESP1M0T5F3UFZXL1088W3E2J2M8PXHAPW6RLK2JJOJA4LGO2G21HV3XESMQ0PMTE9Q7X1CS491DNFIPZ5NEQ87VQL9,0.0039348602294921875,MD5
59O2ZD49XS9FVFTOWL4BS2UBDNAG0T1O3P6X1ID1PRP906RYSKXVCIKL6AV0TZKOZ7RUCDPZ0GSJ6AY9S08QV8X5QPQOQ0U8VG9I5IF4KU4XFKZCS4ZD636JCNHNRBANH5R9SRKXWOMP8CQFIWOMCF2CBCUU6NMAP988NZETWO8Q0U1K5BRZEEYBW3ANEE0TSD4RGE5C914HGXQGS0GALNUG9X7MCQBAUA0L8HO4IQAS8UBJ920HDD531D7U9AD9XPA9KWGV6RGHESFW1BZ2GO8HN7SWCBF9S8IOGZND14ZVPCVBZOHR96CQB8MKPPCBM2S422TVIF3HHA207GV9ALQ3TSTFXOZKBC2QSTC44UJ6ZW8TCRALGHLTAFXI8XGI0Q3AGG3LWCFOWNEARNDOKWSBIWEM91FVL1KB3R3M04V2KGR6ILI7DV2KHR1D84L7T8BE5ZP7A6H768A1CL953VN1FTA5BTQQAIT797OMVSEJCB9NC4UT996RACW73O5ENO2T3ERZFCMMVGIFC7FKS45GWK1LXK3W038RVTS9WV9LP1NX1YYMU0865FYZZXIORW415VW97C86K7YM8IT77U9J9W5D6MMCAH8P9V8QPWCVTZ2R0KRC5TRAPZ0PCGF5K0QXVTUBIE3N43QHNUFJBDUN4QUAHSAA1WPQKHT4SY0DOA3CGU7X7ZNLQJ4B42BQW72LFQYDXQSQEMWCLXAW3W43RWJTTEST8MZUX9RK7BHNA2C8PLRNFS7Y5RBKWR26KICTZTXNNNE57ZCC6V9WCJU76CXXNN4DFVS42Y7YCXJZ2VVOWEXRV6A9EYBWS3UEJ707H1FAVVJ80OF4V18TYFATO4UOMQ4HYXVUD956VW15A3CE13W0ESZ2FCTQTS0X5JJ4YKTZ24ZD6KU1O1VJZL5CJTNP8L8DF3RQVSKVTX5RADEAPOOD7FJPDV0FVRYF5ZU5QQ2OYIUI6Y8TIJX9VL0B0OSCVWHFH7J7O201,0.004262685775756836,MD5
BA6SQ1KB60O4TASLLDMZ2RJSHS2ZI8U2,0.004045963287353516,MD5
23Z1VCNXG6IM35LJ56OI1I0GKDPGU54TTIPHQHDIN72KGKPWFQZH6B3PTHUQ1KTTOABRAJ0JB21NGSWXKNM1AI07UVEWV9GJ9XKYDCK3YJKQZX5F1JEL00MT43UN7JSCABMW9MO3ZUB5HV36UA94MEEVALMS3O0N6PX601TKQ0D1S00BNA7G4JCKN6U8QMD2LI15JLSNKW1GU01SO7HG4DWGBTWD6ZSHTSELSU1XXJ5M04AMU2DF1WQ7LLVKQR1A7A9A5DAZWQ5239IHSXXYFJCO56SI0AZ7J7FWGXZ213JUQZ7V1EKW4LEERI44BRHATCFCJY0ND6OGJ2M2FYRLN30XHC3B1BZF895QTJMNFUIIF61N7VYDUY0ZJ3GCUNPYNWXMP1JN52X2QLC9UC4D3FQHUV63Q8DG51GZJXNUTH28BF075K0TLCQDOBO9T859SYJ06AJY8ZOKSZV2UCBGI80BUQB8IW5MUXV67AWS45RHXIQTO9VECJNZAT860CEUHQZSL1LIVZAQY0IA85HN0MKDY1YIDJ5XI70RAFM7HJ369M4PUD6VID4NAKC33R1Y9OML8G9H9K9VZ7AX9A82KZX2HI0HJ46CU7YAQSA56JEY35SBX5R4UQW4E0EN991KSUV1S435DSAD6MERMQBURRPB0AISANR27C0T0TZVUWSIA8SPWZKP8N6YYI80GKAGIF0UK8MC5T5JZ9QJTD7HEGPYKZ7UI75OY2F3GUIDXKF1FO7S330YUWECJ0EIOIFBHB0PWXTQNH29JF0ADM8584KF75YPF9JQOJLFBOCMYTJ2RILHPQ440HUMT8VA1VUW6QVXIJWQ62MB4W7JZ9RSUPO3DDO1ONJ1ICQ64C4UPX68D8LTQZYQPL5TUKHK668OUZXISQI9ZPRYQQECNBJ3RGAPR0CDJ8KD5GC8IB3YJZMZBWA02IPLWYQUXU2N8GPPC3FJIU1N8W1I05TYVJ7IETXSR1OZYGX7SR6KO2H9,0.004209041595458984,MD5
PJ68KMESSB9CTXLZPM6X7A6TFVUWX0MCWAT4RZBMEY996I2AG8HKCI44K8PX4WP7J34H2BP4RBPML062I0C57WVZN1WIY5OA4VQR,0.00426483154296875,MD5
ZT17T5R5K2FBMY3CKZFNNP5BOW7UWJY0,0.00403904914855957,MD5
3GFNDNZR9STUCGH7MAYWHTBIB3N10JWM21RN19RM1EHWY6LM3ALN7GJ15RFECHFC4SCH41PXWKSS5HBCJHT84I5U1J1LTQZ0ZOH3NTBTQMCK1EO2ZPSUFZJOV124P4INOP8DPKKCRQ599UATOU0CYF6UVJ38B8LX93JBB1XLDZWY2MYIQQC7K9K2D32YQTESWUQ8KLX8CORB4E92U7PA533XJ71DE3QO8WM0XXRYLOIKMZVMKUTLNR7ONHLBRI58XHGMJPTWFPRAQC349OJ7KKF1EQJXA4RO3ZT8NDA96TBS4VLKTA3ZKHZOV3GGR23L,0.004257917404174805,MD5
Z9DRHLZXYSFH0EHAV2NS62MXKYN4GVKWDKQBXRSYREDWN0FEZ3CVZIK7GKF6WXQZR9IDLHMB3ZGS00PDAT5EF06JP0KU2P1HPQU7,0.004072904586791992,MD5
1D06F6SFY3ZGYCL0T2WWNOAPQA097MT1RQC1L5M8NFVYB6IXCZVA6XO0W92AVDQNCAXVBV7N91EM7VVH5IBXMX136EEUOOMN5D2QTU02XISK6XM0IROMOO065D5W6LOEEQ4MSNLW6O2KRQKTPYML7GOBN8ODNFX84CMR7IZ6MM5XKNXJVPO9XO0SRZDKRP43RCG1XLKXNY14325S6OVTBPU4FTPW9QUV1GE7VZ55P6DGFW5G1EUU0ZOQ1UIFMEG1HNBKGDPP7CATD9ZV68192SPT1PLEMN440BSV83WCOZ6DLRDZA6YDMKO9H7RB57GKW4U21ET9OJR6938WRGVWV766713RPZYLVMWY2W5VYBI2CQMAMA530F9G0I4VARDTR1C6MNFUF27ZKWW6X52KCREVPU180ZJGH5YZJK6ULBKP1HW1QI1YX2L8TO4FMXMZB6ABBYVPFGCBWCKYWFMTDXU7DF86S1T1A6F3KZFL3TC3GYYQB6D5VL6DVJPGTCKXHO4HWS86W3TA3JPIT8UNPSMFYWT2HWVBXN2X4CU6MI8EG5AZLPJ0HM6I217FWE3ZG2TVCYJMQVMYY8QSIZJJF5TAJ7Y328HOIKRNKJ3BXA58PCIP4JZOED9EPPC7Z5E15F4JKR072A7WSG9RU0188CMUEVRIKYIB81J13PP2NFYGU6T8X3WVRFLP3OQ4Z1UP90XDRGILRLYKS8K2WWBR8W1XAZ1JELENZAO0L51WPQMGRVQPFZHZDJNJZGSRXS52Z6CKYTCDPWB6SXLMAQHCDIN0BPYXQ3O7KHFNLKJOWHKK3IFT2PHV41TRAE70HZNICU7YC6FEOH9VRZUMM8RAH504M3EKSEYET2UGHB3MRYMQJJ7NCW9A39IT5MO2YYJF5TISVGMHXQT2QJE10GT7XL1I4YKRRVMZGEIZF4EKENZT3BW93IAHRRX0I50I8C8EC247NDQDDVUB7FKYOV53UYCDS5VFDA7BN6E4ZSY3,0.004271030426025391,MD5
36FP6Q4V9QL3TWWIRI55Z0WB2QL0M8A5XSMN1VHBXVGWOX044ZGOTDNPESPN9D5L3954FO9WU1IL2X4QWB9JEE8PLBTH6S4OVI47VTC2FD10NEORBCTF2P4Y6FEWLIK3L6UGHD89XR616996NPBSC6G7XZMKC9VCJIZZ5G59KKIWA33L31G27RUJZREH2CT428JDZ1D08NBDM6BCIX4FMAN7I7W1B8C1KHGDLERF8PU7PKAVX5X6WPZ36TDDLWUHFDWTL9JL76JU11WEQ26BHT4Q74C6S1M95DZ8LEJGDDV4BPEJ42BFC0YRVI8SET41,0.0053997039794921875,MD5
P079OJ6CK0QGL8GXOOS2RFE7BM8B3JYV30LTTJQOBICCNCO846DD8QC4USTKQ6LWX3BVSHDW1Q1E87WNIULX7XUNEARIKKGMWRBY59RLF8YO3CP3M4SESJCFNGUBV94KU6B0UYD9CY96WMDGKWVA21ZHQD48KZFNIKM9QQEILS2D5A98THUJWOEZPN8D90HC4V44RRJCGJ1DVHKN9XPPXIJPC3LWJINB9JGB59SM5NNMHXA8X452IZF055MGG3YBE9JNXV6IIHFW0CKVVLMOAB59DI0LR9E0N4NGQ7LZF8THSGDSTLSWWS5SZH5A47GKMUW2RY9FSJ6MIRHA07L5UZYAV9BBTZM3EDGWYINE3FG877GVVBAFUV44ZOOGLLS7UC0GXQ5VZYDMGQWVGZ3NWS2RU6XWOTA0EZVTQE6OE5QFL9AU70S3URCX5YU86LP947DVUICYPGXTXJH7NAWXIH0HKUJN2DM9XAE848E0XNZHEO0FHBVD5IC5E9BKDRUV1M8X6RHDUZC9WHHWKRGGVEMZBOZOH3WQZKLDR42ONMO61D7ATFQIRTGZF8C50GAUO4APAD800M6LLM4092IDX0U5KQUT0TLFMR9I3HSY9FZV5QU9OJ775080A81YT7HYHB5EJZB8ZAUSFQILXWLX0D4W071MVHCG4PNV5TD56KHLCA665MM24CYE2HSZXAXJ0EO3WCBQ8ZD56Z9EG37UGYG65UXTXCB3ZXO5VTHAGVJXL7RNCEU25A9PR4AXZGNRKU1YEFK9L95T0OGXUUVAX1M8QK6YSUFL1ZWSGV7WQB34N4IEES2S5UJXM1EFLU068C6X4N3AOL9O1RB9B0GJPXTNMVAPDPM23B17OP8H40PXSMMR1P7PXYK0E1GRNICLYZZ5I1SUJP55MWKIB72GZFBINM63TTLFON6JYGFYQ42KDP5VL8UN4SXP9TPFQZBIEQGQLTRKYK51NDC08EPEHCN1B0MN3LB0IUGITAOY,0.004185199737548828,MD5
QNNQB85Z6XPAV8C7H79XFOFUP4Q1O9YO,0.004148960113525391,MD5
4R953F9O3WENRH0JQ3AXG88SHZ7AQDQL7NQ9JJBV943E11L1GYR1Z13U3WR0UM9XO1MIE7R47O9FXPZ7CYTDSJY2W28XSQ0Q6MCO3XWTISC9FWT5YXDB1TDWOIIDYYPW8VLX5PHESNRDG9TAHY0PNFDFS2PQUE1JP5BQ9RMLH50G6WGK9HRBQ3YOIG3GKM2HPBK7DD418SA7QF063HFO2UNB60S5ZWC1R7OFWY809ZD1JP5GHKL2V5YM5F1XTKLXITGD0YKLG3UVI0BYTVB0975OACUF46UKAZESXVBRNV7M1W4RIF4MR0N9Z3VAOZ0L,0.004065990447998047,MD5
K3IUSRRB0TFVS1XIZ313W51NQDNB330WKE6OJEXM2U2GXM03CMK0PZYB2PDYW2D8LY07RMJ34EONON51BZ2U92VEFAJW1FWIANJBZGSF9XZFCUWTU968A3PSAGFZAVO2GFIKSV3K2RLDVZIKGXVHW9AEMSMVOH13SB577ME6D2S9PY0O249UDK1IR743WWIXQAA518IWFHNT1TY25Z5ATM083NGCDY1CZXX2Q5HA5J5WOIKKC7AKM7PY774ZMI7I4RF7THMW2Y87XOVATYVZ24I0IM440C98WQF0Q5WK7PJHXOWU1ZXMB5WVATRFDRAJ,0.004164218902587891,MD5
UVUFXKEAHD,0.00397491455078125,MD5
CB1RBY1XY7,0.0042231082916259766,MD5
2M357N2BO7ITZXZ9RMOS026CZU8KVNPI,0.0041637420654296875,MD5
C6C2JFLUTSO328PBV26CUB064UI12NGY,0.004012107849121094,MD5
7HMDLHHEPJ1PVU2QWLXPI7F4M1ZQWAGC,0.005324602127075195,MD5
RPWDKQP409,0.010741949081420898,MD5
