text,time,algo
DN6EXINDR3WJCJIPSQ0D654REAN8UTK64WLCN2G3FEVGW0L5D4Q63AZM1ZDJ3E9MZDEGCU5INA7KZ2HJGYZ39E94TP7DJB423DUPD8HXJH73EZ1P8GPQ9ZHQX3FXAT3X8B7LTT26EYNYVFT5VVR2GYK41SSIL1LU7MDM17M0NB0MM3EFDZT9IABKM78M0U8T4V1XS3WOQM85D3S67A846RH63DMIRAZ3POQ5J0ENTEQQN3N4E35LGRBSD8I2HJTCEYEFDV2MFFWRE7HQ7MN8H7NY2QE3POYSUTKQRIBZ3ZWMBTXU0BD71X07XKIW6THMXP0RO3152MYZ9PJ1GI5AYSYEW8W91PSATQDI9IDXUM72EIK6VB7XCYDREEBFSI2ZHWNMXYH9X8TWOLKYMTMK0XII52NV3N75LOFUOSUWLK4607LGL2A9N4XBXE9POWMHRCWAXNOMH1OXYMLIH2RIMX245OJWO7E14NKLYD9POICQ55OPCZ2NB2BHTTN9TSP0OPSR96UGAXRN755FR1EPMN74EGVAK31LY38KF4RKNSAJ3G5KSZB86QOH7U3DE5CGARYECPJLYZ0RJMTJEYKFZLPGZBZH0CR0D7OIVYPUM01RE2R8VR8VB98AGH934KQ6MUHFID4AYNYYBJL6EFYCKULYLEUHKGT6H2FDYD4I5XSEKESZVD7K23UQSILKTPCFWWLR89AR6GC0LLX2VSVVHFRVRW21SPAR0YWVD2LW44HI7BECTEP70DET613SG6OBC38BEEWM29WLFX5SERL0MWDFWZDY4P2GITBU3IJT4GQDQ75D2477XPIOV3YZM4I1A7PG9BBD430UW2DI9JO4JD1B7X0S75YMTSWV2OF27ZJNT0ACN9QC5GFJOAGFHXYY0KJQGBJR1SJ8E76U40J76JBP2YZWWELGP7TFFZNB7BPR32KB930EFP0UHIYIU15UXFG4Q4797JS9GABUEUFK1XOKT590QHDT17ATGZCU,0.006114959716796875,MD5
FPYOY3MQD7FNCQPRCNGQTY4DQVW39BBG,0.008250951766967773,MD5
VP1EQ61PZFPPAP9G27Y320PJC3I2VQO9ZTCGK0Q6JLRDMCZ93YQ9DZ114BL97K5P8GS37KSQP3GS0AUZ6Y81Q7ULWS6VQWB1PS2SVK8PN2C544HS133OX8NFBJF56ZACOII1ZBG0H0WZ0UJ71FUDXXFOSWGGB6EJ4NKLEP0P1901QWGDJE1KZ23A7ZYKOUKMNNCYBEO10IQCQ06W7YGNE104SAUN0HPBYBQIS36BY9S6SJ1VK1BNT6151APZI6H9LC5D322LSVDNPEZBRVGRPH9ZWBT23H52STG1916RU86TR3704K9PECRRET6AZOAT,0.009637832641601562,MD5
5ECP64DBSSP1862C97KGXYQYIXPOS4952B7L1XOQHASLMIIC5DE4TILHAED8Y8H9H0A8JO4GE9J9KS0B0T5BF9KI8HVZN2KVTKR1,0.00896000862121582,MD5
LAFBPUW2EKOG0OV0L7AH8WAGAB25AVJ52MBRUJZH7RTELU9TNX3XAG6KLV39C5HDNNQRG994H4TQZOYLYNJV6C1R1M239LN75BZB6Y23HWKG0BHHP7IIP6VITWMSDMPZ8OUKR53VBGSDFYK9YSSI263MWBZ0SXVGQVEUFAERQHUQB633S91PH7HMGMVBEYBFSCYATY2XLTI9FWK6KK5UXAZXKF8FR4XXBG81VPTOK617M25QX18G7DRXDDKLKXU3FBOS2Z26EHART3UTCAKH3LAUS5SCW7E6K6HTF2VXFR48SE3Y546QYL9VRXGYQAIMTY68FRYCK63NWB6RE38SQAW2QXH3CREHE1IXCSWV8KZGGLPC3LC4ADL6IIAXVFVGU72PDP84MOCRD9OU5GVZH3LQFAXFF47KWJDGAEIJXUVVB65W7A36K3YRODJ7QW3VRIHRUI3F4D82M82TCX0GVB5RXTI32XKXUL40CQFOOPAWWVVNVVQVYYNVFY4OL8BW2SGWXFPY5BV3M0LIQRB5DK4DW7VIFCVIFIJ4XPKQHMY1LM6T1OX5OJW40IDYLYW8HFLUH51VYS7SYOZ1X4KIWJ6O0UW5VXHDBS8UKZLISOIBYA7KCG861IUB0U6DLPR8FYZUKO5X21RGN5MRI3EEUE2SVVAT6SUDV8OZVWJ4T45YF9JOMQ7ZSBLGL487LL9RSHO8BG1VA9FIEJOAV8MDXORVP9ZF1L9W5OZIEJ8N700L9APEUJXXYV7YIBKK8RWKWNBBAC274WO68WEJ24KLM9M2GYFOY4RZY1LMHJ3T9TR669Z3SIP4UK4WSK65HUPW79UK88JJVVAOA28YA76F8WA04WL72JV3SJ5SCSJL5ADWK22T5WYXK1ZJGW81RFE18ZJ1F7F7K87IIQRP2YQZ3S77B2CR82SO00CLEKDJNLQTS3S3MKF26T5TRRLZUL0ZRFFUQ04IIWIT9V1FRXGFLOIX54A196HD563JP1VP,0.00962209701538086,MD5
BXAZORANXUKMVI5UJX55UD4XS3O7NVTG6NST1C5HHFNREQXFA0ZMOOIJGYGNTPT4OTWBTFRCSYQCVYJA4VBVTZI718CQ4GGAQ8XY29M8F66GNUNI6T1SWZ8JR4Q0D6C1QOSTLCM12215G0HQZIQHYKCB79YLOT0A9XPENDDIPQ3SYUSDFC12T8EKV5QD5QW4E3QFBO992KSOJZ09XXATZGWJEOJ4I596F9AVZDHJYHRX74L1L70KLNDBYWYJ8DIFBUGAPCPXJY7ZAXU3HZ2S910GM1VN3YFMU9UY6O9384U7C3HWKLR8GN2YVY51AKICOY1267DBRZOI4B5TBQGR4W34Y84UD90ZDLQV1ED70013ROPN6AMXXDDHHZKAXNXCOM5KKV8K4TZD0UFLYOKGPJY5SP0FVSM32WBFQ37OGQBGT77W974ARIKRCBHCISTXX5C8V2WF4SY2X916ZOWW3ZBK7MZP2XFQ536JZGY1X1X2GBAQZY3KJNFMDEIUTJWEOFTWX3NWNGOEOQ6A8ZK0APUXDLJLLCLTOTAN90SE9JWFF27JOFT7CGL1EWK15U4J4SXBKNZ0Z28ZN3KGJ7LR8IDJ1COSPA3TJXV7U5RZ5EIGDR2RAP0G7X8HDV00YNA4T9DG68CSR8VHMSWI0C4RC7SFQ0S3WB77RW4QL5FEGJT3JM8DYO4U7VGI87RIQBOR3WXGZ18WREV745DQBFCWGZXJ3GLQTXPTKUECIQ3MY780EDQX6P4UOTWH5X2HWMD90DAXZ3OAVFXL97JDFEAYWODTJ72CE82G67VM1PHU49SAG5JRGUBSDFRJSVW7JXYGWY24HREFJQIE431GQQVKMIWSJ1BYGA35L2LV7S2Z2WWDM9B4PG6RTL8KSIQ58V1J3PHPBCIM2EWYLC3B85CNH3446OHOCE8WIT1YLRZRD8ECF3LFNBQNCJG9LIBOLMP1CCM2VA62ZX6J49YIR12UO9820C9H4V7NV0082Z02,0.008365154266357422,MD5
73UR0NZ7XTY0AOBK32DNZNS6BX1JUZ9ZDW5ZD6FQ0L0ZX48NAEBCR051UDU84RW6073OK6ODYSYJNDS3HGJ7CF9DYMNU7KO6LD8CIY2DUVUFAQ37R7GRFSS9PGITAAR4F4EJLR3YBY6IKAEISBASEXZTTX12M0XI1ME1HVQHY2XS591WSZS4FQ0TG9K5ZX3U4IF33Y3BDLNF9GMOSA6H3SDJBNRL5E3Y4PAZVM53XXNS6D3S8IG3WVTIORVTMV84D54XNCGGJL5GNCWU6VARVRQSY972881WLMGCVPVHJI64C1JHVF2X0R0LVCYDDL8K,0.012791156768798828,MD5
8ZT5TTA6X9LUBB1L861IAN8DN8VQJVK4C5R8H6OBSIE724YEX59UNMP86Z9OVPP4IHJWAO3WF8URX5J46QO1KHU57Q4SVS0QTH6G,0.014380693435668945,MD5
BN92N5OZATJB8NL97U8PIOK2GCTSS7RANP00QAZ3F39K9GI4F3NQLIO68S0NQJSS6Q66PM5O5DVP52SYYJMEZVG9LB3XCVX8KQ7V9YRS8L73HBHL38VT5D2D86WDIOGJ7Y0YWH2S73G4EGXMKWUH2FT6WM4TWJ0EA7KEHCEM9K4M4NHFOZXXF01GEVF5T6I1LOIX5AH2M4RYJR9WFMM9INGYRNZPHMDOQ1RYWF3MS3M8ZP2N9WQ7D2N33T3G36BJ3DR52D3X7DB11T8F22462IXUQ9MPIY023LJ38CZLOH61JXBJBYJPOR7S6XMJB4O7,0.013890743255615234,MD5
7V3WC50QG3HZUZWWTT65J5ACZPJ6IT05,0.0080718994140625,MD5
ZZAX3119VD6N59B1W3TZGLFJ3538TA5XSJXMRLT4H9ZKRDVZZQEWE0J2YR6RE74GMF7VSWLNWXML5JKCWJXFI8AVNHHVOADT6S6V,0.0075609683990478516,MD5
OH0IS99IP6I51YOQRNX11JNX7UWKWLA5,0.004479169845581055,MD5
3XV9Y044IFC4TOCYUOUA1VHOVRFGZG23,0.004206180572509766,MD5
8YA2EMOL7H,0.004617929458618164,MD5
OBVIBD8IN0DI7LY8COTJ7UBYM6I09E0C88YYMYRXJXSFFT1J7A8FSEX442WU2WYK1E6PCCR4G4TP4OIOVT9Y4DX0URT0DNA21WWZ,0.007932901382446289,MD5
6EGI88RH2O,0.005276918411254883,MD5
6YVH4T7BA5VCMR3IPPMAPJ3VY45ATD98,0.00436711311340332,MD5
FOREKFJJSQNAGL2NDSV23TD972VEB8UF,0.004339933395385742,MD5
C8Z39M1KQJT7OKYEUUZJGV3F2OS45GR1,0.005101203918457031,MD5
1S7C3RH07PEBO9WSEHGCXI5WULAD99EX5WUPNM6YQKC00YWKVR92LJUGJIHF876LRZMKLNGK14UFTUOKD7X8WM3XKS9EQLE1ZU3M1YSZLBPDFSGQZJLU71A0RU5R6JF7FQKPQ71TAHXX7ZGY1VOK12ACGUP3IY65NTZL4E3QC4QPXQGA6QQ6K89NAI4LTLU9YNA2SP00VNRVG8OAGQRE087VJFJHCYFBMEYV2UMAA91GZUYMYZ8BB4Y59U5T6XY8S1QXC7C65D2NON3R3YUN8I4NH5NLJT59DC8P2WI0A4F1GOCLE77M7OU694JTHP5O,0.004775047302246094,MD5
PGMQB1RJLC4LYVTPQERFH2S01DKS01U70SXS6CPQPM8K469J37LGKW74YHK7M8TPH1PR2I77490R0P5X56T9B2V1KPRABDKTUHS9XM5C05K06KJJ1NKB84HLT3FJDQQZ0M0LU984ROTBS3B3RZF1JNFSAJWYGT4FVKDJCLOW7OSSRTMVU6572U5RAL661KNNT9HBBITBN4SQXBRIWB041BJ581CZOS9I13XS1ZS2HMH6BX7OQLJK28565YUA6GQJZZMQ7OG4TCSZUNAK2JQ3T9LGRD7WUYESKLENNEQHXFBQAEDUE6BWI5FWEHA430N7A1S686019QZC7QL3JZ5OGVVUP4VLXPXZ71HC3ZJ6DOBIWS4T1WXO3Y9VLCQL6UEAMU3KBZ8FA9MGZEBKE4PEE5169PS1HPHFCY9HJLGNG1KBDKEZQWOCZ8ZMG018ARUZ49U2U7I0HPSDIWSOCH8U284187K6GTH36R1AIOE5DGY9UEIOS59KFZTO8OSU3Y1Y1OXYJOLW5QDVFHSZ1NMB8XHN393UVWC8S2ENM530B6HMZJTL8YO25U8SG1LS4WA52SBQVRA9AFCOA7X9I47BZBNIVAGHTDK3ZFJ8KKIY3NPQFB0XYGEIROS3KH5H9QHCEQ4Y6BSOJ5FXNX62RMQR5RT97KEK1EIXBJ1UI4NGPSWFIJYNKZZAV7JHW248MCIYSHD6MXGI6UX7CHMONMNNC5BKDX3I8O9M792MBTU1E0UJ8JCJ381VHFA0KOZZX852SUX79U4EU5MXGLLIDABFL5PWCUDIUGPQNUJP71KCS13OAGN0KVW86MILQH85B871HJ7S4F5N51GG7PM7HYSTS5RT49SVY7IVEE2SR0YXG0OOJGAD9UF5BRSM1XWA6A22ZVCM4S3FU02JF2A7D45IIW4Z754W6JZDLSSNIC1RJ0T2NJKJV8NVYMNSGRJXU1MG0HJ6QR3GODSEXIJZTC831JM1T4DLZUFZTFYU33PZ,0.004446983337402344,MD5
8A8FP85ELXVZYAXB91I90ENEITYG36US,0.004370927810668945,MD5
ND6SACIICZ0PD90NQLLG7R9JQ1EDQWJ4LY5684UERQ50P87DXBGDK460GMJX4S0MAV233ZH53QVYWDKX19CNEL8BFBXHBA6CM4Y10WFK8BM10XCD4KRH4UMUSD33UCS9FAK3SFIXV8IQXBCA5OJ30G2LWZJF6YIX3M3389QODTF1BHAKSYHJXZTSLWT60LFAKEY5TTKXAQF98VLEGVNREN64RMWF40K7W92XETJNZWS0HRZO8Y4VIWBSGC9W55Q6ZURTJ4F44S4ONH6LL9GU7S9G7I55HNZMF43DADPA562IJDLAIG8DJ2QQLT740Z2K,0.004224061965942383,MD5
8Y7FZP6CCHPCYLLZHCUA7VM0GHCSWX1QGIG3ECPHLZ4BRCOAXNMRTDAUADCJKE22K5H8TS4QXRKEXTVAZCWCXVCZ8WK6EG1PJVFFRY7I1BAM0PREM1N8JVQECK9GE9ARTR56344JADOOYDKUN0NF0FURSXNAND8PKACAWC2MITLI8MCTHUX3Y0M2PLD5XZSP566HTHFKLCYARBPBFMNEHKX58JPS6QNR8EG5829LFZAGZPY8SP0GENVH0AJSY7UY4KVADY2ZN3EEFSPL2T89OQUPU0VM6IHYAOA16PK06JO4UXUNBSCBT4CJW7JNY0PE,0.004448890686035156,MD5
7CLRUPDJXD,0.0041959285736083984,MD5
Q9CYIOBMC7CTB9PRH83ZE6NGOWNJZKG6MJ09K5HPM0PHJXYNBI8BBY64P5G78BBWOBPKJJHJ0JDDR6HNZMEHJ1VHWX45E4DNISYL,0.0070438385009765625,MD5
0BOYJ9GRXW0ANHQKPRWJGIBWY9SG04UET2MXHC0BZDGRQPFJJ3CFTEP5ZGP5X3PSLV83XMJRGVKKBFOEELJYNUMMWLTNFMRSI5VF,0.007015228271484375,MD5
OZUWDKZ7935QM8ORQOIBOCEQBWGDVWLS1ZX9N170ZT7GYE9JUG2E36HEN0NZDL6BY66G553A0FXYHRQZ7ZHY3YANE1X53ZC1N2TN,0.014271974563598633,MD5
I6SE2D7X3X,0.009147167205810547,MD5
OE5OGK2LC8E7SNDFO6HGM15PUBS5RRCK,0.01357579231262207,MD5
21GY1JMIKI0C3WLG2FK1AXVBYIQF6NOCN18U7299Y0P3QSRR4439ZAILMH4WK4MFRM843KAZITMOLUKIKWKI1AJ1M6LIFZMAI29Q,0.013666152954101562,MD5
M6Z1EHJ6JE6O29XPJ11T7JIEBL5OIUH225BJM6TI2UJ1BFXPIPAMVPT9C2E91JLXUS6YB98614ZTCARWTF8UNPOTG7K3WR9038R4,0.00568079948425293,MD5
B1M527H9AM8KJ55Z7166QOMJZCFNYITD3F6K1DPFXW4CM9BRVV7XV2U4TAZANMUY9XH7XK9EZSJHR6Z4P1QWHWPVJ2L7RZB7C673GPET6WYJ8XCFAL2OGXIDHIWWEP8FHJ74QZBHQ4NZ3DZOEHYKULZQSRHLRDPJB2HCFQOZX2N3DHFMT1R4H1IAI2PVBUUVD02220PM3E6SSPO9GDMQ0P3KFI6KG4Z84MG0PTFPYV4PWHVUEA5ADD636LIS2V9YC2WCPRERHH5A1ZKPWYKGCD9FJK7KY830FAV61P9P4PSJRDBZTG8MNDUMYLJWPUP12CAPLMRQ1FSOKB7IREDPYVQUQUT9SRXF7TF31NDCH8GI489G4ABB90I9Q1RV2TWW81QJAB26VZF2ONVVXLWPFNSGU5CQTSC1875YXJ90MCPLHWV54ZDAFJ51X15PH3TUVRPXVW88HQ06ZQPE6CL7AYZ18UC4HLM7N3WMATYAOBYNICQBKNHI0QFA99CTWWGP6EMH804G7PZHRM27AHTM6JT4BDB92S5EWJHDJF7XY102XLJ8Q1MT4JK2WGO7WHGMKHAF08RRTMRNGC93WO6IAMRKJY7RJO65QCQNBUEMDAZXZ95E5VA574E159BZ10TQ0WHS1PBGLQPSZ39TYDPS6741L3VGEE6FFAQKSR7BWT8RWUAXWQBNGADUZWTQZP0CW985Z0KK1WQOCS5503N7JD13HR09CJKYIAEU6M96SK522X41FSC25Q9T2R8PYAQ70CH26O5LMBQ77OYGMCT39BWGELL9LYDR1Z94RH4T42S9CTN9VOV2K16CYPAI4RCXKVG70UQM8E7MA10IOWWYEX5QTQLPOMNS5UYB1NV3RS1S8P2JDWF8NX0GJ9NXNIP34CRMK7SBMM35V2MUXXNZ405DCVU4CGVIKG5IO1E949FMYBW6PU3Q1FAAG26GD2NG921MKXNOLTI0H8D6VVM4KFI5DHI4Y5MEPZ0KRZLB,0.010833024978637695,MD5
SWYXVIDL069CH5KC9T91XCKEKW6A99YYP9EMMVW8ZNO90XZ4WEW7T57YR48EI90SQF32VEEIE97YFELG9EQB98K8PR4KLSWMN9W45UCVQJCR2166KTB9B6K2U2XZ7DAU54T3NAD6IIRZ3N17OCCJ19EN7JJEWU9IKKSP9PCPYYE2X33JSWNVTSRMYUM3DPVA4R4M3KLUX0291RLG1HXWXFQMYK3P130L8WCG1SSNMC5VRLAT6NPFBYWNU23YVUQXHIITHVEJEO4VE9BK1MPGOEQ785OIZA76C6MWLBUZI9L8D3HUGC8AERM1WNBCBGO9,0.009422063827514648,MD5
7Q5IDP8G40O01AKDET2LQ1UOM5ZHIG5B,0.0064601898193359375,MD5
8D17PW7TQ0,0.0042340755462646484,MD5
NVLBNM737M01U88K2ECIYEKQX4TBBZ69,0.0044291019439697266,MD5
TEWWL480X0XVCJW86QHNLVKQRDWPR9RO,0.0075571537017822266,MD5
49RS7YNH0KEWZ5CIGUO10GZH94PTTW8Q7X97K8UM36AU1ZYWF4A2XO7KPRDL6SIGH439V1NW5YHEZ4TB13L16LT1W75CI86MCQU90ASCQEVYP7R4N65KN9QAQN8OW3NKGUYIAIPUY8KDJZYWID71OHQGTLUKQ9DBG7HW2CHBMJM0RUXSI9UBOWIZ8MAVYY42SBOI60OP23VYF0QEJ74JWAXMCJMH3TP5F2OISSXXX85404ORN73AJW5QF4U3EXLYAGIP0EMYYV0VNTYVPOQC8KPEKMU1SPUV7V17DADJKCAETT28Y54FQ1E1AJOFQ3OODHCSGQMAEQGT5TVK0BCNT4N2WQBF66WCAK2SYBQUKQ3CPCFYONALH3DRENNK45WUBT0GJ4HGCZGRDDEVHDF9W4X7EV6TTWXF20ZSZ60EVQEAH3R58SB9NJKBGKBXDCLD6M0UNOYQNPJP64GOA5AY9EJRR3ZG7L3SUIQ0AB9EH2JCC6H1KEPEWX3IVFA0TF7W8ZPQ6ZE4VXDE62B6VBOMHVEYGH8JKP6R30R9TXDP20YSJYQ9KZ8TI0XDER6PUZW7O5JYM2KTCIO1YWC2GS8A9JT2VOIF9451718QY11GMMD8QFFEVRKLU1GJMRGYHVOQL5754YFGJ13L64GZB9BAP20WUDC8X0SHELEDLT66SVP9FV82D9Z7Z5WECX66BSYIP56UL6TQHPBOY32EJ3T5XSFB3HE9NKUEIP3RJN2CEZBC1UZRBXC5LZOOW8G9QV0W7FSRSKLGPQVYYDIPL388QK53LQAI14FGJ07V016XHLK49LU0T4L07PX4PR38ENG4ZU93XTGCFZ5WLR892GHM3UVJY8N8MQC53MPUIQ1LSZXYUN0CJ6AH2IP46B8WKXUM3A6ISGTDD6CHPC1WB70KVHCEEOVPNL49NJPC784M85L5QPCQ2WH1T1EODEKXHWGPIGPJRAX62HUAVOUAQ2BEC0SLCSA2BR4E4WA87L5F,0.007418155670166016,MD5
KD3IY6QKZA202R2EVMAYD5O0H6X5SWTD78JU0PK2BNFC0G8J4S7HHRYGAAX3977Y5MVUNNYO3V9XX3QSQ2MJ6FDBJG0ZYE97B9W1,0.004573822021484375,MD5
NK8D3M5AFU,0.003921031951904297,MD5
YJRS15U7B0GDTZ7T7IN5HOSH8H5M0MX1,0.0069429874420166016,MD5
WDYGJ63IEFUJLF8I0C98NI6RZ747GPMJB02MPJS2OHZED7COODKX2XUSI38CKGORT6DONWYQSYBBE74UM4RNX8XWFLC0VQFD6J6YMNZQPKCJU2JGQO9RNSEVD59C1A37SGQCUVYCJ4L7PT3B4FAN8B33V85RJ09HHU7GPGWAYGV5F9H5PTJUHAQFF83GX7LAXSYP1YXFFXUF3CDHD45TJM6B27QWBICTUIG5IGADJ9NPS6U5OUHDYLY7AXW8S83KDZE1ZCJQN0OSSJKDNN5A4DVORDHWY51FWARDNZUGX8CITK7XLJ27GOV9CLG0Z50Y2X2GHD2MS4ZGY4I1IGKP1PQEPGY5TVC5PORCLB809U1H5UNP6XBYTZSNE7YN90L1B792F3V0027FA82XAM80Z4BW4M840MZPZBVCHAZTTR59ZO271DXZ0RYUG4I9UI8R8KMTWU7711FIOCIC7YLKJCA6UM64YJ1B0O2P5V2Y06IWCMS5H93564NDQKUNMJ3HSULQTFKX1CUZRNXAJGQK66ERSLYQY8JYDH979BQUJQYVMRKAALC32F75S9HR4KWYDEP2BFYYLVE6A7S04954NN0FU08T5QX68E9AFXNUYJC7G7QVM4YBK2JDN751K0IK446QLTYPAJ32FM1NXU54XUVLIJTQ94LN1DT1KNZX57V6DYUP2CHFQ8IBE6HJG5KEG40EXL7HIIEM45JYEC6J5GDJT71NJHAODPNXTPD61RSJF61GG68KKR9RVPDNOX3S4HWKG9FNAE1LI3J9XUPB202KLSYD5BANMOT5YYVHK9W6JJYHYP859YFNURH57OB6HFOYHC50MNYWM72YAB61HFESVY0BOSU37D87RMUFC5NY5K2MRX60C7PKBDCD7734U9H6BM17T5ZIFQCDJAGCFIFY1FVEKO7JQVG26MDDAMGNERTFSRJ1JIE1HG8J6HQGFFZ019Q0ZGQE918WI0E9TXHRNYY63ZEJW83FRAL0,0.003986835479736328,MD5
0ILRAAVA4CSJY826H5E3UBCDCOOMK9B4O72IAO2HJNTP2XDH26U0Q2UHAHBSWS1R3YU1ZASAPVYJOUN4IQRAGL1IJZRM7720U7HQ,0.004359722137451172,MD5
9XXU7PUABTWPIEHWA7FYJTI5B5SN8KHVF2PRIVU8PD35Z7H7VQH9E8G02JRB0DLWJK8IE9PP52XUXHFI4FGYU6K6DFQLQ7FI0A0515DD9TL426UVJNIWXA8YK9Q2HGWEOZFEY31CHSG24QQ0O20IY0UVBNNZIQZVL0T7DOIMHXQJBUFX4VJMEYA7Q7DY0R5LF5BPJAD51W8VLPPPGVO7V40KIEZ5KXV96M7NZKUBTIG2GS3QF92WSGRXO9AL4N9WIM0JA8QWZR3FTZXOLSE3P5WB8EYWN76WZMA3CQ9MMYEIDLG2ETBQA1QBNAN4G5ZB,0.00748896598815918,MD5
RHPR4C2279VOQRA6DCGTGG9HLIPM8CLR408S115LZ8DRCQ7VFD4H4QKY5NWDOY7B8RYKQ4JBBX0U09PGEQMZ875ZALH9WVKA5QJB,0.004823923110961914,MD5
V0E8OP8QAGH8JQ0GBMAXH4Z9BA277WVO,0.004326820373535156,MD5
